id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
paint_works_painter_house_access,paint_works_painter_house_access,model_paint_house,paint_work_painter_group,1,0,0,0
paint_works_painter_room_access,paint_works_painter_room_access,model_paint_room,paint_work_painter_group,1,0,0,0
paint_works_painter_wall_access,paint_works_painter_wall_access,model_paint_wall,paint_work_painter_group,1,0,0,0
paint_works_painter_color_access,paint_works_painter_color_access,model_paint_color,paint_work_painter_group,1,0,0,0
paint_works_manager_house_access,paint_works_manager_house_access,model_paint_house,paint_work_manager_group,1,1,1,1
paint_works_manager_room_access,paint_works_manager_room_access,model_paint_room,paint_work_manager_group,1,1,1,1
paint_works_manager_wall_access,paint_works_manager_wall_access,model_paint_wall,paint_work_manager_group,1,1,1,1
paint_works_manager_color_access,paint_works_manager_color_access,model_paint_color,paint_work_manager_group,1,1,1,1


